visited: m.vloc:2
visited: m.vloc:3
visited: m.vloc:0
sum = 4
j = 16, dest = 0, m = {0, 2}
j = 17, dest = 1, m = {3, 2}
j = 18, dest = 1, m = {3, 2}
j = 19, dest = 1, m = {0, 2}
j = 20, dest = 1, m = {1, 2}
j = 21, dest = 0, m = {3, 2}
j = 22, dest = 0, m = {3, 2}
j = 23, dest = 1, m = {3, 2}
j = 24, dest = 1, m = {0, 2}
j = 25, dest = 1, m = {0, 2}
j = 26, dest = 1, m = {3, 2}
j = 27, dest = 1, m = {0, 2}
j = 28, dest = 0, m = {3, 2}
j = 29, dest = 1, m = {3, 2}
j = 30, dest = 1, m = {3, 2}
j = 31, dest = 1, m = {0, 2}
j = 32, dest = 0, m = {3, 2}
j = 33, dest = 0, m = {3, 2}
j = 34, dest = 0, m = {3, 2}
j = 35, dest = 1, m = {0, 2}
j = 36, dest = 1, m = {2, 2}
j = 37, dest = 1, m = {0, 2}
j = 38, dest = 1, m = {3, 2}
j = 39, dest = 0, m = {3, 2}
j = 40, dest = 1, m = {0, 2}
j = 41, dest = 0, m = {3, 2}
j = 42, dest = 1, m = {1, 2}
j = 43, dest = 0, m = {3, 2}
j = 44, dest = 0, m = {3, 2}
j = 45, dest = 1, m = {1, 2}
j = 46, dest = 1, m = {3, 2}
j = 47, dest = 0, m = {3, 2}
j = 48, dest = 1, m = {3, 2}
j = 49, dest = 1, m = {0, 2}
j = 50, dest = 0, m = {0, 2}
j = 51, dest = 0, m = {1, 2}
visited: m.vloc:1
j = 52, dest = 0, m = {3, 2}
j = 53, dest = 1, m = {3, 2}
j = 54, dest = 0, m = {3, 2}
j = 55, dest = 0, m = {0, 2}
j = 56, dest = 1, m = {1, 2}
j = 57, dest = 1, m = {0, 2}
j = 58, dest = 1, m = {3, 2}
j = 59, dest = 1, m = {3, 2}
j = 60, dest = 0, m = {0, 2}
j = 61, dest = 1, m = {3, 2}
j = 62, dest = 1, m = {3, 2}
j = 63, dest = 1, m = {0, 2}
j = 64, dest = 0, m = {3, 2}
j = 65, dest = 0, m = {3, 2}
j = 66, dest = 1, m = {1, 2}
j = 67, dest = 1, m = {3, 2}
j = 68, dest = 1, m = {0, 2}
j = 69, dest = 0, m = {1, 2}
j = 70, dest = 1, m = {2, 2}
j = 71, dest = 0, m = {3, 2}
j = 72, dest = 1, m = {3, 2}
j = 73, dest = 1, m = {0, 2}
j = 74, dest = 0, m = {3, 2}
j = 75, dest = 1, m = {3, 2}
j = 76, dest = 1, m = {0, 2}
j = 77, dest = 1, m = {0, 2}
j = 78, dest = 1, m = {3, 2}
j = 79, dest = 1, m = {3, 2}
j = 80, dest = 1, m = {0, 2}
j = 81, dest = 0, m = {0, 2}
j = 82, dest = 1, m = {0, 2}
j = 83, dest = 0, m = {3, 2}
j = 84, dest = 0, m = {3, 2}
j = 85, dest = 1, m = {0, 2}
j = 86, dest = 1, m = {0, 3}
j = 87, dest = 1, m = {2, 3}
j = 88, dest = 0, m = {2, 3}
j = 89, dest = 0, m = {2, 3}
j = 90, dest = 0, m = {0, 3}
j = 91, dest = 1, m = {3, 3}
j = 92, dest = 0, m = {0, 3}
j = 93, dest = 0, m = {2, 3}
j = 94, dest = 1, m = {3, 3}
j = 95, dest = 1, m = {1, 3}
j = 96, dest = 0, m = {2, 3}
j = 97, dest = 0, m = {2, 3}
j = 98, dest = 1, m = {3, 3}
j = 99, dest = 1, m = {3, 3}
j = 100, dest = 0, m = {2, 3}
j = 101, dest = 0, m = {0, 3}
j = 102, dest = 0, m = {2, 3}
j = 103, dest = 1, m = {0, 3}
j = 104, dest = 1, m = {3, 3}
j = 105, dest = 0, m = {2, 3}
j = 106, dest = 0, m = {2, 3}
j = 107, dest = 0, m = {2, 3}
j = 108, dest = 0, m = {2, 3}
j = 109, dest = 0, m = {2, 3}
j = 110, dest = 0, m = {2, 3}
j = 111, dest = 1, m = {3, 3}
j = 112, dest = 1, m = {0, 3}
j = 113, dest = 0, m = {2, 3}
j = 114, dest = 0, m = {2, 3}
j = 115, dest = 1, m = {3, 3}
j = 116, dest = 0, m = {1, 3}
j = 117, dest = 0, m = {2, 3}
j = 118, dest = 1, m = {0, 3}
j = 119, dest = 0, m = {2, 3}
j = 120, dest = 1, m = {3, 3}
j = 121, dest = 0, m = {2, 3}
j = 122, dest = 1, m = {3, 3}
j = 123, dest = 0, m = {2, 3}
j = 124, dest = 1, m = {3, 3}
j = 0, dest = 0, m = {2, 0}
j = 1, dest = 0, m = {3, 0}
j = 2, dest = 0, m = {3, 0}
j = 3, dest = 1, m = {1, 0}
j = 4, dest = 0, m = {3, 0}
j = 5, dest = 1, m = {3, 0}
j = 6, dest = 0, m = {2, 0}
j = 7, dest = 1, m = {0, 0}
j = 8, dest = 1, m = {3, 0}
j = 9, dest = 0, m = {2, 0}
j = 10, dest = 0, m = {2, 0}
j = 11, dest = 0, m = {2, 0}
sum = 3
j = 12, dest = 1, m = {0, 1}
j = 13, dest = 0, m = {2, 1}
j = 14, dest = 0, m = {2, 1}
j = 15, dest = 0, m = {3, 1}
sum = 0
visited: m.vloc:2
visited: m.vloc:3
visited: m.vloc:0
sum = 4
j = 16, dest = 0, m = {0, 2}
